DHW tank charging mode [-];DHW tank charge [kWh];DHW tank charge [-];DHW tank charging rate [kW];Solar Thermal Production [kWh];Non-Renewable DHW [kWh];Heating system gas consumption [Sm3];Heating system oil consumption [L];Heating system gasoline consumption [L];Heating system coal consumption [kg];Heating system wood consumption [kg];Heating system pellet consumption [kg];Heating system LPG consumption [kg];Heating system DH consumption [kWh];Heating system electric consumption [kWh];Cooling system electric consumption [kWh];AHU electric consumption [kWh];Appliances electric consumption [kWh];Electric consumption [kWh];Primary Energy [kWh];Primary Non-Renewable Energy [kWh];CO2 Emission [kg CO2];TZ Ta [°C];TZ To [°C];TZ Tmr [°C];TZ RH [-];TZ sensible load [kW];TZ flag;TZ latent load [kW];TZ AHU pre heater load [kW];TZ AHU post heater load [kW];TZ AHU electric load [kW];TZ DHW volume flow rate [L/s];TZ DHW demand [kW];PV production [kWh];Battery State [%];Given to Batteries [kWh];Taken from the Batteries [kWh];Given to Grid [kWh];Taken from the Gird [kWh];directly from the PV [kWh];PV System self consumption;Gas Primary Non-Renewable Energy [kWh];Oil Primary Non-Renewable Energy [kWh];Wood Primary Non-Renewable Energy [kWh];Coal Primary Non-Renewable Energy [kWh];Solar Primary Non-Renewable Energy [kWh];Grid Electricity Primary Non-Renewable Energy [kWh];Gas Primary Renewable Energy [kWh];Oil Primary Renewable Energy [kWh];Wood Primary Renewable Energy [kWh];Coal Primary Renewable Energy [kWh];Solar Primary Renewable Energy [kWh];Grid Electricity Primary Renewable Energy [kWh];Gas CO2 Emission Scope 1 [kg CO2];Oil CO2 Emission Scope 1 [kg CO2];Wood CO2 Emission Scope 1 [kg CO2];Coal CO2 Emission Scope 1 [kg CO2];Solar CO2 Emission Scope 1 [kg CO2];Grid  CO2 Emission Scope 1 [kg CO2];Gas CO2 Emission Scope 2 [kg CO2];Oil CO2 Emission Scope 2 [kg CO2];Wood CO2 Emission Scope 2 [kg CO2];Coal CO2 Emission Scope 2 [kg CO2];Solar CO2 Emission Scope 2 [kg CO2];Grid  CO2 Emission Scope 2 [kg CO2];Gas CO2 Emission Scope 3 [kg CO2];Oil CO2 Emission Scope 3 [kg CO2];Wood CO2 Emission Scope 3 [kg CO2];Coal CO2 Emission Scope 3 [kg CO2];Solar CO2 Emission Scope 3 [kg CO2];Grid  CO2 Emission Scope 3 [kg CO2]
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;1.85;2.35;0.00;0.00;0.61;-0.00;9960.67;21.68;0.36;18.52;['heating on'];0.00;0.00;1.62;0.50;0.02;2.88;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;1.95;2.45;0.00;0.00;0.63;-0.00;10021.04;21.68;0.36;18.43;['heating on'];0.00;0.00;1.63;0.50;0.02;2.85;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;1.95;2.45;0.00;0.00;0.63;-0.00;10141.78;21.68;0.37;18.55;['heating on'];0.00;0.00;1.64;0.50;0.02;2.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;1.80;2.30;0.00;0.00;0.59;-0.00;10322.88;21.67;0.37;18.84;['heating on'];0.00;0.00;1.67;0.50;0.02;2.47;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;1.55;2.05;0.00;0.00;0.53;-0.00;10202.15;21.67;0.38;19.02;['heating on'];0.00;0.00;1.65;0.50;0.01;1.27;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;1.20;1.70;0.00;0.00;0.44;-0.00;10745.46;21.67;0.38;20.21;['heating on'];0.00;0.00;1.72;0.50;0.01;1.27;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;1.25;1.75;0.00;0.00;0.45;-0.00;10685.09;21.66;0.38;20.15;['heating on'];0.00;0.00;1.71;0.50;0.01;1.28;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;1.20;1.70;0.00;0.00;0.44;-0.00;10685.09;21.66;0.38;20.29;['heating on'];0.00;0.00;1.71;0.50;0.01;1.28;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;1.20;1.70;0.00;0.00;0.44;-0.00;10745.46;21.65;0.38;20.44;['heating on'];0.00;0.00;1.72;0.50;0.02;2.43;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;1.20;1.70;0.00;0.00;0.44;-0.00;10745.46;21.65;0.38;20.51;['heating on'];0.00;0.00;1.72;0.50;0.02;2.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;1.20;1.70;0.00;0.00;0.44;-0.00;10202.15;21.64;0.39;19.89;['heating on'];0.00;0.00;1.65;0.50;0.02;2.65;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;1.30;1.80;0.00;0.00;0.46;-0.00;10262.51;21.64;0.39;19.91;['heating on'];0.00;0.00;1.66;0.50;0.02;2.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;1.40;1.90;0.00;0.00;0.49;-0.00;10443.62;21.64;0.39;20.13;['heating on'];0.00;0.00;1.68;0.50;0.02;2.85;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;1.80;2.30;0.00;0.00;0.59;-0.00;10685.09;21.65;0.39;20.00;['heating on'];0.00;0.00;1.71;0.50;0.02;2.86;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;1.95;2.45;0.00;0.00;0.63;-0.00;10685.09;21.67;0.39;19.18;['heating on'];0.00;0.00;1.71;0.50;0.02;2.87;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;1.70;2.20;0.00;0.00;0.57;-0.00;10322.88;21.68;0.39;18.81;['heating on'];0.00;0.00;1.67;0.50;0.02;2.88;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;1.70;2.20;0.00;0.00;0.57;-0.00;10141.78;21.68;0.39;18.58;['heating on'];0.00;0.00;1.64;0.50;0.02;2.88;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;1.70;2.20;0.00;0.00;0.57;-0.00;10202.15;21.67;0.39;19.02;['heating on'];0.00;0.00;1.65;0.50;0.02;2.88;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;1.75;2.25;0.00;0.00;0.58;-0.00;10443.62;21.66;0.38;19.61;['heating on'];0.00;0.00;1.68;0.50;0.02;2.89;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;1.55;2.05;0.00;0.00;0.53;-0.00;10564.35;21.65;0.38;20.47;['heating on'];0.00;0.00;1.70;0.50;0.02;2.88;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;1.70;2.20;0.00;0.00;0.57;-0.00;10564.35;21.64;0.38;20.34;['heating on'];0.00;0.00;1.70;0.50;0.02;2.88;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;1.70;2.20;0.00;0.00;0.57;-0.00;10503.98;21.64;0.38;20.36;['heating on'];0.00;0.00;1.69;0.50;0.02;2.88;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;1.80;2.30;0.00;0.00;0.59;-0.00;10383.25;21.64;0.38;20.02;['heating on'];0.00;0.00;1.67;0.50;0.02;2.88;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;1.85;2.35;0.00;0.00;0.61;-0.00;10322.88;21.63;0.38;19.85;['heating on'];0.00;0.00;1.67;0.50;0.02;2.88;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;1.85;2.35;0.00;0.00;0.61;-0.00;10141.78;21.63;0.38;19.63;['heating on'];0.00;0.00;1.64;0.50;0.02;2.88;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;2.00;2.50;0.00;0.00;0.64;-0.00;10322.88;21.63;0.39;19.53;['heating on'];0.00;0.00;1.67;0.50;0.02;2.85;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;2.05;2.55;0.00;0.00;0.66;-0.00;10443.62;21.63;0.39;19.45;['heating on'];0.00;0.00;1.68;0.50;0.02;2.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;1.85;2.35;0.00;0.00;0.61;-0.00;10805.82;21.64;0.39;20.08;['heating on'];0.00;0.00;1.73;0.50;0.02;2.47;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;1.60;2.10;0.00;0.00;0.54;-0.00;11168.03;21.64;0.39;20.90;['heating on'];0.00;0.00;1.77;0.50;0.01;1.27;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;1.20;1.70;0.00;0.00;0.44;-0.00;11469.87;21.64;0.39;21.85;['heating on'];0.00;0.00;1.81;0.50;0.01;1.27;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;1.25;1.75;0.00;0.00;0.45;-0.00;11530.24;21.63;0.38;21.94;['heating on'];0.00;0.00;1.81;0.50;0.01;1.28;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;1.20;1.70;0.00;0.00;0.44;-0.00;12013.18;21.64;0.38;22.69;['heating on'];0.00;0.00;1.87;0.50;0.01;1.28;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;1.20;1.70;0.00;0.00;0.44;-0.00;12073.55;21.63;0.37;22.87;['heating on'];0.00;0.00;1.88;0.50;0.02;2.43;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;1.20;1.70;0.00;0.00;0.44;-0.00;12013.18;21.62;0.37;22.89;['heating on'];0.00;0.00;1.87;0.50;0.02;2.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;1.20;1.70;0.00;0.00;0.44;-0.00;12194.28;21.62;0.36;23.21;['heating on'];0.00;0.00;1.90;0.50;0.02;2.65;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;1.30;1.80;0.00;0.00;0.46;-0.00;12375.38;21.62;0.36;23.45;['heating on'];0.00;0.00;1.92;0.50;0.02;2.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;1.40;1.90;0.00;0.00;0.49;-0.00;12375.38;21.62;0.35;23.51;['heating on'];0.00;0.00;1.92;0.50;0.02;2.85;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;1.80;2.30;0.00;0.00;0.59;-0.00;12254.65;21.61;0.35;22.98;['heating on'];0.00;0.00;1.91;0.50;0.02;2.86;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;1.95;2.45;0.00;0.00;0.63;-0.00;11892.44;21.64;0.35;21.36;['heating on'];0.00;0.00;1.86;0.50;0.02;2.87;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;1.70;2.20;0.00;0.00;0.57;-0.00;11168.03;21.66;0.36;20.24;['heating on'];0.00;0.00;1.77;0.50;0.02;2.88;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;1.70;2.20;0.00;0.00;0.57;-0.00;10685.09;21.67;0.36;19.28;['heating on'];0.00;0.00;1.71;0.50;0.02;2.88;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;1.70;2.20;0.00;0.00;0.57;-0.00;10262.51;21.67;0.36;18.68;['heating on'];0.00;0.00;1.66;0.50;0.02;2.88;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;1.75;2.25;0.00;0.00;0.58;-0.00;10021.04;21.67;0.37;18.37;['heating on'];0.00;0.00;1.63;0.50;0.02;2.89;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;1.55;2.05;0.00;0.00;0.53;-0.00;9839.94;21.65;0.37;19.15;['heating on'];0.00;0.00;1.61;0.50;0.02;2.88;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;1.70;2.20;0.00;0.00;0.57;-0.00;9900.31;21.62;0.37;19.66;['heating on'];0.00;0.00;1.61;0.50;0.02;2.88;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;1.70;2.20;0.00;0.00;0.57;-0.00;10262.51;21.62;0.37;20.36;['heating on'];0.00;0.00;1.66;0.50;0.02;2.88;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;1.80;2.30;0.00;0.00;0.59;-0.00;10262.51;21.62;0.38;20.13;['heating on'];0.00;0.00;1.66;0.50;0.02;2.88;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
